MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3348 puct=0.2903 prior=0.2534 child_visits=7 parent_visits=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5030 puct=0.5030 prior=0.2844 child_visits=1 parent_visits=57
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1504 puct=0.1496 prior=0.1138 child_visits=7 parent_visits=57
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=58 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8770
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=58 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7563 u=0.0895 puct=-0.6668 prior=0.2197 child_visits=21 parent_visits=41
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3412 puct=-0.6588 prior=0.2284 child_visits=5 parent_visits=41
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3123 puct=-0.6877 prior=0.3135 child_visits=8 parent_visits=41
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=58 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3053 puct=-0.6947 prior=0.2384 child_visits=6 parent_visits=41
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=58 depth=1 parent=(1,0,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=-0.6588
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=58 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=58 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=5
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=58 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=58 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=58 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-6.0000 visit_count=6 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=58 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=35.7674 visit_count=42 q=0.8516
MCTS_VIZ | BACKPROP   | STEP                 | iteration=58 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-33.4501 visit_count=58 q=-0.5767
MCTS_VIZ | BACKPROP   | DONE                 | iteration=58 root_acc=-33.4501 root_visits=58 root_q=-0.5767
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2419 puct=0.2419 prior=0.2329 child_visits=1 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8516 u=0.0286 puct=0.8802 prior=0.1154 child_visits=42 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3377 puct=0.2933 prior=0.2534 child_visits=7 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5162 puct=0.5162 prior=0.2844 child_visits=1 parent_visits=58
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1517 puct=0.1509 prior=0.1138 child_visits=7 parent_visits=58
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=59 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8802
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=59 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7563 u=0.0906 puct=-0.6657 prior=0.2197 child_visits=21 parent_visits=42
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2960 puct=-0.7040 prior=0.2284 child_visits=6 parent_visits=42
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3161 puct=-0.6839 prior=0.3135 child_visits=8 parent_visits=42
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3090 puct=-0.6910 prior=0.2384 child_visits=6 parent_visits=42
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=59 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.6657
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=59 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9380 u=0.1164 puct=1.0544 prior=0.3447 child_visits=18 parent_visits=21
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.2900 puct=0.2900 prior=0.4021 child_visits=1 parent_visits=21
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.8120 puct=0.7426 prior=0.2531 child_visits=1 parent_visits=21
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=59 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0544
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=59 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3052 puct=-0.6948 prior=0.5651 child_visits=10 parent_visits=18
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=59 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3229 puct=-0.6771 prior=0.4349 child_visits=7 parent_visits=18
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=59 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.6771
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=59 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=59 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=7
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=59 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=59 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=59 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-8.0000 visit_count=8 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=59 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=17.8843 visit_count=19 q=0.9413
MCTS_VIZ | BACKPROP   | STEP                 | iteration=59 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-16.8822 visit_count=22 q=-0.7674
MCTS_VIZ | BACKPROP   | STEP                 | iteration=59 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=36.7674 visit_count=43 q=0.8551
MCTS_VIZ | BACKPROP   | STEP                 | iteration=59 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-34.4501 visit_count=59 q=-0.5839
MCTS_VIZ | BACKPROP   | DONE                 | iteration=59 root_acc=-34.4501 root_visits=59 root_q=-0.5839
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2525 puct=0.2525 prior=0.2329 child_visits=1 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8551 u=0.0282 puct=0.8833 prior=0.1154 child_visits=43 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3406 puct=0.2962 prior=0.2534 child_visits=7 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5292 puct=0.5292 prior=0.2844 child_visits=1 parent_visits=59
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1530 puct=0.1522 prior=0.1138 child_visits=7 parent_visits=59
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=60 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8833
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=60 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7674 u=0.0877 puct=-0.6797 prior=0.2197 child_visits=22 parent_visits=43
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2995 puct=-0.7005 prior=0.2284 child_visits=6 parent_visits=43
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3198 puct=-0.6802 prior=0.3135 child_visits=8 parent_visits=43
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3127 puct=-0.6873 prior=0.2384 child_visits=6 parent_visits=43
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=60 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.6797
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=60 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.9413 u=0.1132 puct=1.0545 prior=0.3447 child_visits=19 parent_visits=22
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=1.3204 puct=0.3204 prior=0.4021 child_visits=1 parent_visits=22
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.8311 puct=0.7617 prior=0.2531 child_visits=1 parent_visits=22
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=60 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0545
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=60 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3135 puct=-0.6865 prior=0.5651 child_visits=10 parent_visits=19
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=60 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2949 puct=-0.7051 prior=0.4349 child_visits=8 parent_visits=19
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=60 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.6865
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=60 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=60 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=10
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=60 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=60 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=60 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-11.0000 visit_count=11 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=60 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=18.8843 visit_count=20 q=0.9442
MCTS_VIZ | BACKPROP   | STEP                 | iteration=60 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-17.8822 visit_count=23 q=-0.7775
MCTS_VIZ | BACKPROP   | STEP                 | iteration=60 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=37.7674 visit_count=44 q=0.8584
MCTS_VIZ | BACKPROP   | STEP                 | iteration=60 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-35.4501 visit_count=60 q=-0.5908
MCTS_VIZ | BACKPROP   | DONE                 | iteration=60 root_acc=-35.4501 root_visits=60 root_q=-0.5908
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2631 puct=0.2631 prior=0.2329 child_visits=1 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8584 u=0.0278 puct=0.8862 prior=0.1154 child_visits=44 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3435 puct=0.2990 prior=0.2534 child_visits=7 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5421 puct=0.5421 prior=0.2844 child_visits=1 parent_visits=60
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1543 puct=0.1535 prior=0.1138 child_visits=7 parent_visits=60
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=61 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8862
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=61 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7775 u=0.0850 puct=-0.6925 prior=0.2197 child_visits=23 parent_visits=44
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3029 puct=-0.6971 prior=0.2284 child_visits=6 parent_visits=44
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3235 puct=-0.6765 prior=0.3135 child_visits=8 parent_visits=44
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=61 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3163 puct=-0.6837 prior=0.2384 child_visits=6 parent_visits=44
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=61 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.6765
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=61 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=61 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=8
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=61 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=61 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=61 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-9.0000 visit_count=9 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=61 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=38.7674 visit_count=45 q=0.8615
MCTS_VIZ | BACKPROP   | STEP                 | iteration=61 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-36.4501 visit_count=61 q=-0.5975
MCTS_VIZ | BACKPROP   | DONE                 | iteration=61 root_acc=-36.4501 root_visits=61 root_q=-0.5975
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2736 puct=0.2736 prior=0.2329 child_visits=1 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8615 u=0.0274 puct=0.8889 prior=0.1154 child_visits=45 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3464 puct=0.3019 prior=0.2534 child_visits=7 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5549 puct=0.5549 prior=0.2844 child_visits=1 parent_visits=61
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1556 puct=0.1548 prior=0.1138 child_visits=7 parent_visits=61
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=62 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8889
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=62 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7775 u=0.0860 puct=-0.6915 prior=0.2197 child_visits=23 parent_visits=45
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3064 puct=-0.6936 prior=0.2284 child_visits=6 parent_visits=45
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2944 puct=-0.7056 prior=0.3135 child_visits=9 parent_visits=45
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=62 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3198 puct=-0.6802 prior=0.2384 child_visits=6 parent_visits=45
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=62 depth=1 parent=(1,0,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.6802
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=62 depth=1 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=62 depth=2 move=(3,3,d1,t-1) already_expanded=false visit_count=6
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=62 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=62 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=62 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-7.0000 visit_count=7 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=62 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=39.7674 visit_count=46 q=0.8645
MCTS_VIZ | BACKPROP   | STEP                 | iteration=62 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-37.4501 visit_count=62 q=-0.6040
MCTS_VIZ | BACKPROP   | DONE                 | iteration=62 root_acc=-37.4501 root_visits=62 root_q=-0.6040
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2840 puct=0.2840 prior=0.2329 child_visits=1 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8645 u=0.0271 puct=0.8916 prior=0.1154 child_visits=46 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3492 puct=0.3047 prior=0.2534 child_visits=7 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5676 puct=0.5676 prior=0.2844 child_visits=1 parent_visits=62
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1569 puct=0.1560 prior=0.1138 child_visits=7 parent_visits=62
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=63 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8916
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=63 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7775 u=0.0869 puct=-0.6905 prior=0.2197 child_visits=23 parent_visits=46
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3097 puct=-0.6903 prior=0.2284 child_visits=6 parent_visits=46
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.2977 puct=-0.7023 prior=0.3135 child_visits=9 parent_visits=46
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=63 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.2830 puct=-0.7170 prior=0.2384 child_visits=7 parent_visits=46
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=63 depth=1 parent=(1,0,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=-0.6903
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=63 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=63 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=6
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=63 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=63 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=63 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-7.0000 visit_count=7 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=63 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=40.7674 visit_count=47 q=0.8674
MCTS_VIZ | BACKPROP   | STEP                 | iteration=63 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-38.4501 visit_count=63 q=-0.6103
MCTS_VIZ | BACKPROP   | DONE                 | iteration=63 root_acc=-38.4501 root_visits=63 root_q=-0.6103
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=64
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=64 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=1.2943 puct=0.2943 prior=0.2329 child_visits=1 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=64 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.8674 u=0.0267 puct=0.8941 prior=0.1154 child_visits=47 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=64 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.3520 puct=0.3075 prior=0.2534 child_visits=7 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=64 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.5802 puct=0.5802 prior=0.2844 child_visits=1 parent_visits=63
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=64 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1581 puct=0.1573 prior=0.1138 child_visits=7 parent_visits=63
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=64 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.8941
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=64 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=64 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.7775 u=0.0879 puct=-0.6896 prior=0.2197 child_visits=23 parent_visits=47
